Function	count
IS256 family transposase  (translation)	2
response regulator  (translation)	2
DUF4041 domain-containing protein  (translation)	2
Phage terminase, small subunit terminase small subunit  (translation)	2
phage regulatory protein  (translation)	2
DUF2971 domain-containing protein  (translation)	2
ATP-binding cassette domain-containing protein  (translation)	2
N-6 DNA methylase  (translation)	2
phage antirepressor KilAC domain-containing protein  (translation)	2
DUF4393 domain-containing protein  (translation)	2
Superfamily I DNA and RNA helicases helix-turn-helix domain-containing protein  (translation)	2
DUF4406 domain-containing protein  (translation)	2
Predicted ATPase DNA primase  (translation)	2
ribosomal-processing cysteine protease Prp  (translation)	2
DUF2303 family protein  (translation)	2
SocA family protein  (translation)	2
Ltp family lipoprotein  (translation)	2
PD-(D/E)XK nuclease-like domain-containing protein  (translation)	2
recombinase RecT  (translation)	2
large-conductance mechanosensitive channel protein MscL  (translation)	2
antibiotic biosynthesis monooxygenase  (translation)	2
DUF3037 domain-containing protein  (translation)	2
ATP-dependent Clp protease proteolytic subunit  (translation)	2
minor capsid protein  (translation)	2
ash family protein  (translation)	2
phage head-tail connector protein  (translation)	2
TDT family transporter  (translation)	2
head-to-tail joining protein  (translation)	2
Uncharacterized conserved protein hypothetical protein  (translation)	2
Integrase site-specific integrase  (translation)	2
DUF2188 domain-containing protein  (translation)	1
IS21-like element helper ATPase IstB  (translation)	1
DDE-type integrase/transposase/recombinase  (translation)	1
DUF722 domain-containing protein  (translation)	1
DUF4231 domain-containing protein  (translation)	1
ERCC4 domain-containing protein  (translation)	1
IS110 family transposase  (translation)	1
pyridoxal phosphate biosynthetic protein PdxJ  (translation)	1
MerR family transcriptional regulator  (translation)	1
type II toxin-antitoxin system YafQ family toxin  (translation)	1
IS21-like element IS712 family transposase  (translation)	1
CHAP domain-containing protein  (translation)	1
phage prohead protease  (translation)	1
phage integrase  (translation)	1
type II toxin-antitoxin system VapC family toxin  (translation)	1
DUF3489 domain-containing protein  (translation)	1
DUF4124 domain-containing protein  (translation)	1
virulence-associated E  (translation)	1
M3 family metallopeptidase  (translation)	1
DUF3950 domain-containing protein  (translation)	1
DUF5375 domain-containing protein  (translation)	1
GlyGly-CTERM sorting domain-containing protein  (translation)	1
Derepression protein  (translation)	1
ogr/Delta-like zinc finger family protein  (translation)	1
4.4 phage-related function site-specific integrase  (translation)	1
HK97 gp10 family phage protein  (translation)	1
6 protein of unknown function, without similarity to other proteins AAA family ATPase  (translation)	1
IS1182 family transposase  (translation)	1
type II toxin-antitoxin system RelB/DinJ family antitoxin  (translation)	1
type III restriction-modification system endonuclease  (translation)	1
alpha/beta hydrolase  (translation)	1
type II toxin-antitoxin system HicB family antitoxin  (translation)	1
glutamine-hydrolyzing GMP synthase  (translation)	1
poxvirus D5 -like family protein  (translation)	1
antitoxin  (translation)	1
type II toxin-antitoxin system HicA family toxin  (translation)	1
toxin  (translation)	1
prophage protease  (translation)	1
integrase  (translation)	1
antirepressor protein  (translation)	1
tyrosine-type recombinase/integrase family protein  (translation)	1
mupirocin-resistant isoleucine--tRNA ligase MupA  (translation)	1
ribbon-helix-helix protein, CopG family  (translation)	1
sigma 54-interacting transcriptional regulator  (translation)	1
IS630 family transposase  (translation)	1
very short patch repair endonuclease  (translation)	1
Polarity suppression protein  (translation)	1
serine/threonine-protein kinase  (translation)	1
phage head-tail adapter protein  (translation)	1
molecular chaperone Tir  (translation)	1
head-tail adaptor protein  (translation)	1
Ig-like domain-containing protein  (translation)	1
replication initiation factor domain-containing protein  (translation)	1
plasmid recombination protein  (translation)	1
DUF1828 domain-containing protein  (translation)	1
IS1380 family transposase  (translation)	1
ATPase AAA  (translation)	1
DUF5348 domain-containing protein  (translation)	1
iron-hydroxamate ABC transporter substrate-binding protein  (translation)	1
class I SAM-dependent methyltransferase  (translation)	1
DUF4326 domain-containing protein  (translation)	1
nucleoside triphosphate pyrophosphohydrolase family protein  (translation)	1
zinc-binding protein  (translation)	1
host-nuclease inhibitor Gam family protein  (translation)	1
DUF3892 domain-containing protein  (translation)	1
ferredoxin  (translation)	1
P4 alpha zinc-binding domain-containing protein  (translation)	1
DUF2442 domain-containing protein  (translation)	1
IS256-like element ISSpwi2 family transposase  (translation)	1
IS5 family transposase  (translation)	1
siphovirus Gp157 family protein  (translation)	1
virulence RhuM family protein  (translation)	1
cytochrome P450  (translation)	1
TetR/AcrR family transcriptional regulator  (translation)	1
DUF2190 family protein  (translation)	1
low affinity iron permease family protein  (translation)	1
DUF3077 domain-containing protein  (translation)	1
Txe/YoeB family addiction module toxin  (translation)	1
type II toxin-antitoxin system Phd/YefM family antitoxin  (translation)	1
phage repressor  (translation)	1
DUF1376 domain-containing protein  (translation)	1
NusG antitermination factor  (translation)	1
GlsB/YeaQ/YmgE family stress response membrane protein  (translation)	1
mycofactocin-coupled SDR family oxidoreductase  (translation)	1
pyocin activator PrtN family protein  (translation)	1
DUF550 domain-containing protein  (translation)	1
1-aminocyclopropane-1-carboxylate deaminase  (translation)	1
SDR family oxidoreductase  (translation)	1
acyl-CoA dehydrogenase family protein  (translation)	1
phosphotransferase family protein  (translation)	1
LysM peptidoglycan-binding domain-containing protein  (translation)	1
DUF3310 domain-containing protein  (translation)	1
DUF3596 domain-containing protein  (translation)	1
DUF169 domain-containing protein  (translation)	1
KxYKxGKxW signal peptide domain-containing protein  (translation)	1
Cro/Cl family transcriptional regulator  (translation)	1
TOBE domain-containing protein  (translation)	1
molybdate ABC transporter permease subunit  (translation)	1
SPASM domain-containing protein  (translation)	1
methyl-accepting chemotaxis protein  (translation)	1
GGDEF domain-containing protein  (translation)	1
excisionase family protein  (translation)	1
DNA modification methylase  (translation)	1
phage/plasmid primase, P4 family, C-terminal domain protein  (translation)	1
PIN domain-containing protein  (translation)	1
type II toxin-antitoxin system RelE/ParE family toxin  (translation)	1
gp44  (translation)	1
KilA-N domain-containing protein  (translation)	1
IS982-like element ISLpl4 family transposase  (translation)	1
IS30 family transposase  (translation)	1
TM2 domain-containing protein  (translation)	1
DUF2800 domain-containing protein  (translation)	1
DUF2815 family protein  (translation)	1
DNA polymerase  (translation)	1
LlaJI family restriction endonuclease  (translation)	1
transposase  (translation)	1
HIRAN domain-containing protein  (translation)	1
DNA adenine methylase  (translation)	1
bacteriocin  (translation)	1
adenylate/guanylate cyclase domain-containing protein  (translation)	1
gpW family protein  (translation)	1
DUF2004 domain-containing protein  (translation)	1
TrmB family transcriptional regulator  (translation)	1
antitermination protein  (translation)	1
ORF6N domain-containing protein  (translation)	1
4.4 phage-related function phage major capsid protein  (translation)	1
