cluster_number,cluster_size
16171,1
16172,1
16173,1
16174,1
16175,1
16177,1
16178,1
16179,1
16229,1
16230,1
16231,1
16232,1
16233,1
16235,1
16236,1
16237,1
16221,1
16222,1
16223,1
16224,1
16225,1
16226,1
16227,1
16228,1
16213,1
16214,1
16215,1
16216,1
16217,1
16218,1
16219,1
16220,1
16205,1
16206,1
16207,1
16208,1
16209,1
16210,1
16211,1
16212,1
16263,1
16264,1
16265,1
16266,1
16267,1
16268,1
16269,1
16270,1
16254,1
16255,1
16256,1
16258,1
16259,1
16260,1
16261,1
16262,1
16246,1
16247,1
16248,1
16249,1
16250,1
16251,1
16252,1
16253,1
16238,1
16239,1
16240,1
16241,1
16242,1
16243,1
16244,1
16245,1
16297,1
16298,1
16299,1
16300,1
16301,1
16302,1
16304,1
16305,1
16288,1
16289,1
16290,1
16291,1
16292,1
16293,1
16294,1
16295,1
16280,1
16281,1
16282,1
16283,1
16284,1
16285,1
16286,1
16287,1
16271,1
16272,1
16273,1
16275,1
16276,1
16277,1
16278,1
16279,1
13708,1
13709,1
13710,1
13711,1
13712,1
13713,1
13714,1
13715,1
13700,1
13701,1
13702,1
13703,1
13704,1
13705,1
13706,1
13707,1
16315,1
16316,1
16317,1
16318,1
13696,1
13697,1
13698,1
13699,1
16306,1
16307,1
16308,1
16309,1
16310,1
16311,1
16312,1
16313,1
16335,1
16336,1
16337,1
16338,1
16339,1
16340,1
16341,1
16342,1
16327,1
16328,1
16329,1
16330,1
16331,1
16332,1
16333,1
16334,1
13724,1
13726,1
13727,1
16321,1
16322,1
16323,1
16324,1
16325,1
13716,1
13717,1
13718,1
13719,1
13720,1
13721,1
13722,1
13723,1
13688,1
13689,1
13690,1
13691,1
13692,1
13693,1
13694,1
13695,1
13678,1
13681,1
13682,1
13683,1
13684,1
13685,1
13686,1
13687,1
13670,1
13671,1
13672,1
13673,1
13674,1
13675,1
13676,1
13677,1
16343,1
16344,1
16345,1
16346,1
13664,1
13666,1
13668,1
13669,1
13656,1
13657,1
13658,1
13659,1
13660,1
13661,1
13662,1
13663,1
13647,1
13648,1
13649,1
13650,1
13651,1
13652,1
13654,1
13655,1
13639,1
13640,1
13641,1
13642,1
13643,1
13644,1
13645,1
13646,1
16355,1
16368,1
13632,1
13633,1
13634,1
13635,1
13637,1
13638,1
13625,1
13626,1
13627,1
13628,1
13629,1
13630,1
13631,1
16446,1
13614,1
13615,1
13616,1
13617,1
13618,1
13621,1
13622,1
13624,1
13606,1
13607,1
13608,1
13609,1
13610,1
13611,1
13612,1
13613,1
16394,1
16395,1
13600,1
13601,1
13602,1
13603,1
13604,1
13605,1
13592,1
13593,1
13594,1
13595,1
13596,1
13597,1
13598,1
13599,1
13584,1
13585,1
13586,1
13587,1
13588,1
13589,1
13590,1
13591,1
13576,1
13577,1
13578,1
13579,1
13580,1
13581,1
13582,1
13583,1
13568,1
13569,1
13570,1
13571,1
13572,1
13573,1
13574,1
13575,1
13550,1
13551,1
13552,1
13553,1
13554,1
13555,1
13556,1
13557,1
13540,1
13541,1
13542,1
13543,1
13544,1
13545,1
13546,1
13549,1
16485,1
16490,1
16500,1
16504,1
16506,1
13537,1
13538,1
13539,1
16449,1
16452,1
16453,1
16454,1
16456,1
16457,1
16459,1
16463,1
13513,1
13514,1
13515,1
13516,1
13517,1
13518,1
13519,1
13520,1
13505,1
13506,1
13507,1
13508,1
13509,1
13510,1
13511,1
13512,1
13566,1
13567,1
16524,1
16526,1
16532,1
16535,1
16543,1
13504,1
13558,1
13559,1
13560,1
13561,1
13562,1
13563,1
13564,1
13565,1
13473,1
13474,1
13475,1
13476,1
13477,1
13478,1
13479,1
13480,1
16546,1
16549,1
16552,1
16562,1
16565,1
16567,1
16568,1
13472,1
13530,1
13531,1
13532,1
13533,1
13534,1
13535,1
16544,1
16545,1
13521,1
13522,1
13523,1
13524,1
13525,1
13526,1
13528,1
13529,1
16589,1
16590,1
16592,1
16598,1
16606,1
13440,1
13441,1
13442,1
13497,1
13498,1
13499,1
13500,1
13501,1
13502,1
13503,1
16588,1
13489,1
13490,1
13491,1
13492,1
13493,1
13494,1
13495,1
13496,1
13481,1
13482,1
13483,1
13484,1
13485,1
13486,1
13487,1
13488,1
13467,1
13468,1
13469,1
13470,1
13471,1
16622,1
16623,1
16626,1
13459,1
13460,1
13461,1
13462,1
13463,1
13464,1
13465,1
13466,1
13451,1
13452,1
13453,1
13454,1
13455,1
13456,1
13457,1
13458,1
13443,1
13444,1
13445,1
13446,1
13447,1
13448,1
13449,1
13450,1
13435,1
13436,1
13437,1
13438,1
13439,1
16646,1
16647,1
16655,1
13427,1
13428,1
13429,1
13430,1
13431,1
13432,1
13433,1
13434,1
13419,1
13420,1
13421,1
13422,1
13423,1
13424,1
13425,1
13426,1
13408,1
13409,1
13411,1
13412,1
13415,1
13416,1
13417,1
13418,1
13403,1
13404,1
13405,1
13406,1
13407,1
16673,1
16681,1
16687,1
13394,1
13395,1
13396,1
13397,1
13399,1
13400,1
13401,1
13402,1
13384,1
13385,1
13386,1
13387,1
13390,1
13391,1
13392,1
13393,1
16659,1
16661,1
16662,1
13376,1
13377,1
13378,1
13379,1
13383,1
13366,1
13367,1
13368,1
13369,1
13370,1
13371,1
13374,1
13375,1
13358,1
13359,1
13360,1
13361,1
13362,1
13363,1
13364,1
13365,1
13350,1
13351,1
13352,1
13353,1
13354,1
13355,1
13356,1
13357,1
16697,1
16702,1
16703,1
13344,1
13345,1
13346,1
13347,1
13349,1
13324,1
13325,1
13326,1
13327,1
13328,1
13329,1
13330,1
13331,1
13316,1
13317,1
13318,1
13319,1
13320,1
13321,1
13322,1
13323,1
16742,1
16747,1
16762,1
16764,1
13312,1
13313,1
13314,1
13315,1
16705,1
16706,1
16707,1
16710,1
16718,1
16722,1
16730,1
16741,1
13287,1
13288,1
13289,1
13290,1
13291,1
13292,1
13293,1
13294,1
16796,1
13280,1
13281,1
13282,1
13283,1
13284,1
13285,1
13286,1
13340,1
13341,1
13342,1
13343,1
16775,1
16776,1
16778,1
16781,1
13332,1
13333,1
13334,1
13335,1
13336,1
13337,1
13338,1
13339,1
13253,1
13254,1
13255,1
13256,1
13257,1
13258,1
13259,1
13260,1
16807,1
16810,1
16822,1
16825,1
16827,1
13250,1
13251,1
13252,1
13304,1
13305,1
13306,1
13307,1
13309,1
13310,1
13311,1
16806,1
13295,1
13296,1
13297,1
13298,1
13299,1
13300,1
13301,1
13303,1
16860,1
16861,1
13217,1
13218,1
13219,1
13220,1
13221,1
13222,1
13277,1
13278,1
13279,1
16838,1
16840,1
16846,1
16849,1
16853,1
13269,1
13270,1
13271,1
13272,1
13273,1
13274,1
13275,1
13276,1
13261,1
13262,1
13263,1
13264,1
13265,1
13266,1
13267,1
13268,1
16886,1
16894,1
13184,1
13189,1
13190,1
13192,1
13193,1
13194,1
16870,1
16871,1
16873,1
16874,1
16875,1
16876,1
16877,1
16882,1
13237,1
13238,1
13239,1
13244,1
13245,1
13246,1
13247,1
16867,1
13223,1
13224,1
13225,1
13227,1
13228,1
13229,1
13232,1
13234,1
13152,1
13153,1
13154,1
13155,1
13156,1
13157,1
13158,1
13159,1
13215,1
16896,1
16901,1
16905,1
16911,1
16912,1
16913,1
16919,1
13206,1
13207,1
13208,1
13209,1
13210,1
13211,1
13212,1
13213,1
13195,1
13196,1
13197,1
13198,1
13200,1
13201,1
13203,1
13204,1
16940,1
16941,1
16942,1
16953,1
16955,1
16956,1
13120,1
13121,1
13178,1
13179,1
13180,1
13182,1
13183,1
16928,1
16930,1
16934,1
13169,1
13170,1
13171,1
13172,1
13173,1
13175,1
13176,1
13177,1
13160,1
13161,1
13162,1
13163,1
13165,1
13166,1
13167,1
13168,1
16973,1
16979,1
16985,1
16987,1
16990,1
13088,1
13089,1
13090,1
13139,1
13140,1
13142,1
13143,1
13144,1
13145,1
13146,1
13148,1
13131,1
13132,1
13133,1
13134,1
13135,1
13136,1
13137,1
13138,1
13122,1
13123,1
13124,1
13125,1
13126,1
13127,1
13128,1
13129,1
13119,1
16993,1
16995,1
16996,1
16997,1
17007,1
17008,1
17009,1
13109,1
13110,1
13111,1
13112,1
13113,1
13116,1
13117,1
13118,1
13101,1
13102,1
13103,1
13104,1
13105,1
13106,1
13107,1
13108,1
13091,1
13092,1
13093,1
13094,1
13095,1
13098,1
13099,1
13100,1
13058,1
13059,1
13060,1
13061,1
13062,1
13063,1
13064,1
13065,1
17044,1
17045,1
17047,1
17050,1
17053,1
17054,1
17055,1
13057,1
17024,1
17028,1
17031,1
17032,1
17033,1
17037,1
17041,1
17042,1
17010,1
17011,1
17012,1
17013,1
17014,1
17015,1
17019,1
17022,1
17069,1
17072,1
17075,1
17077,1
17079,1
17080,1
17082,1
17084,1
13085,1
13086,1
13087,1
17056,1
17057,1
17059,1
17060,1
17064,1
13076,1
13077,1
13078,1
13079,1
13080,1
13081,1
13082,1
13084,1
13066,1
13067,1
13070,1
13071,1
13072,1
13073,1
13074,1
13075,1
13053,1
13054,1
13055,1
17088,1
17089,1
17090,1
17091,1
17100,1
13041,1
13043,1
13045,1
13046,1
13047,1
13050,1
13051,1
13052,1
13032,1
13033,1
13034,1
13035,1
13036,1
13037,1
13038,1
13039,1
17085,1
17086,1
13026,1
13027,1
13028,1
13029,1
13030,1
13031,1
13002,1
13003,1
13004,1
13005,1
13006,1
13008,1
13009,1
13011,1
17144,1
17147,1
17148,1
17149,1
17150,1
12993,1
12997,1
13001,1
17131,1
17133,1
17138,1
17139,1
17140,1
17141,1
17142,1
17143,1
17104,1
17105,1
17108,1
17115,1
17117,1
17119,1
17121,1
17122,1
12963,1
12964,1
12965,1
12966,1
12967,1
12968,1
12969,1
12970,1
17178,1
17179,1
17180,1
17182,1
17183,1
12960,1
12961,1
12962,1
13022,1
13023,1
17152,1
17153,1
17154,1
17164,1
17165,1
17171,1
13012,1
13013,1
13014,1
13015,1
13016,1
13018,1
13020,1
13021,1
17193,1
17194,1
17197,1
17199,1
17204,1
17205,1
17210,1
17211,1
12989,1
12990,1
12991,1
17184,1
17187,1
17188,1
17190,1
17192,1
12979,1
12980,1
12983,1
12984,1
12985,1
12986,1
12987,1
12988,1
12971,1
12972,1
12973,1
12974,1
12975,1
12976,1
12977,1
12978,1
12941,1
12942,1
12944,1
12945,1
12946,1
12947,1
12948,1
12949,1
12931,1
12932,1
12933,1
12936,1
12937,1
12938,1
12939,1
12940,1
17237,1
17238,1
17241,1
17244,1
17245,1
12928,1
12929,1
12930,1
17212,1
17214,1
17216,1
17217,1
17218,1
17220,1
17221,1
17222,1
12899,1
12901,1
12902,1
12904,1
12907,1
12908,1
12910,1
12911,1
17270,1
17271,1
17272,1
17276,1
17277,1
12896,1
12897,1
12898,1
12959,1
17248,1
17249,1
17250,1
17252,1
17253,1
17261,1
17266,1
12950,1
12951,1
12952,1
12953,1
12954,1
12955,1
12956,1
12958,1
12864,1
12865,1
12866,1
12868,1
12869,1
12870,1
12871,1
12872,1
17297,1
17300,1
17301,1
17303,1
17305,1
17306,1
17310,1
17311,1
12921,1
12922,1
12923,1
12924,1
12925,1
12926,1
17284,1
17289,1
12912,1
12913,1
12914,1
12915,1
12917,1
12918,1
12919,1
12920,1
17339,1
17340,1
12832,1
12833,1
12834,1
12835,1
12836,1
12837,1
17314,1
17318,1
17327,1
17331,1
17332,1
17334,1
17337,1
17338,1
12882,1
12883,1
12884,1
12885,1
12890,1
12891,1
12892,1
12895,1
12873,1
12874,1
12875,1
12877,1
12878,1
12879,1
12880,1
12881,1
17345,1
17346,1
17351,1
17352,1
17358,1
17364,1
17368,1
17369,1
12856,1
12857,1
12858,1
12859,1
12860,1
12861,1
12862,1
12863,1
12848,1
12849,1
12850,1
12851,1
12852,1
12853,1
12854,1
12855,1
12838,1
12839,1
12841,1
12842,1
12843,1
12845,1
12846,1
12847,1
12810,1
12811,1
12812,1
12813,1
12814,1
12815,1
12816,1
12819,1
12801,1
12802,1
12804,1
12805,1
12806,1
12807,1
12808,1
12809,1
17396,1
17398,1
17402,1
17403,1
17404,1
17405,1
17406,1
17407,1
17371,1
17377,1
17378,1
17380,1
17384,1
17385,1
17391,1
17395,1
17436,1
17437,1
17438,1
17439,1
17440,1
17441,1
17442,1
17443,1
17417,1
17421,1
17426,1
17427,1
17428,1
17430,1
17434,1
17435,1
12828,1
12829,1
12830,1
12831,1
17410,1
17411,1
17412,1
17414,1
12820,1
12821,1
12822,1
12823,1
12824,1
12825,1
12826,1
12827,1
12776,1
12777,1
12778,1
12779,1
12780,1
12782,1
12783,1
12784,1
12768,1
12769,1
12770,1
12771,1
12772,1
12773,1
12774,1
12775,1
17461,1
17462,1
17464,1
17465,1
17466,1
17467,1
17469,1
17471,1
17444,1
17445,1
17447,1
17448,1
17451,1
17457,1
17459,1
17460,1
12738,1
12739,1
12740,1
12741,1
12745,1
12746,1
12747,1
12748,1
17487,1
17490,1
17494,1
17499,1
17502,1
17503,1
12736,1
12737,1
12798,1
12799,1
17472,1
17473,1
17475,1
17476,1
17481,1
17483,1
12788,1
12789,1
12792,1
12793,1
12794,1
12795,1
12796,1
12797,1
17519,1
17526,1
17529,1
17531,1
17533,1
17534,1
12704,1
12705,1
17508,1
17509,1
17510,1
17513,1
17515,1
17516,1
17517,1
17518,1
12758,1
12759,1
12760,1
12764,1
12765,1
12766,1
12767,1
17504,1
12749,1
12751,1
12752,1
12753,1
12754,1
12755,1
12756,1
12757,1
17538,1
17540,1
17544,1
17545,1
17547,1
17550,1
17557,1
17560,1
12728,1
12729,1
12730,1
12731,1
12732,1
12734,1
12735,1
17537,1
12714,1
12715,1
12716,1
12717,1
12718,1
12722,1
12724,1
12727,1
12706,1
12707,1
12708,1
12709,1
12710,1
12711,1
12712,1
12713,1
17572,1
17578,1
17585,1
17587,1
17588,1
17589,1
17593,1
17594,1
12693,1
12696,1
12697,1
12698,1
12699,1
12700,1
12701,1
12703,1
12676,1
12677,1
12678,1
12686,1
12687,1
12688,1
12689,1
12692,1
17561,1
17562,1
17563,1
17564,1
17565,1
17566,1
12674,1
12675,1
17629,1
17631,1
12640,1
12641,1
12642,1
12643,1
12644,1
12646,1
17621,1
17622,1
17623,1
17624,1
17625,1
17626,1
17627,1
17628,1
17612,1
17613,1
17614,1
17615,1
17616,1
17617,1
17618,1
17619,1
17595,1
17596,1
17598,1
17600,1
17601,1
17603,1
17609,1
17610,1
17641,1
17642,1
17643,1
17644,1
17645,1
17646,1
17647,1
17648,1
12670,1
12671,1
17632,1
17634,1
17637,1
17638,1
17639,1
17640,1
12658,1
12660,1
12661,1
12664,1
12665,1
12666,1
12667,1
12669,1
12647,1
12649,1
12652,1
12653,1
12654,1
12655,1
12656,1
12657,1
17695,1
12608,1
12609,1
12610,1
12612,1
12613,1
12614,1
12615,1
17678,1
17679,1
17683,1
17686,1
17687,1
17688,1
17689,1
17690,1
17665,1
17666,1
17667,1
17668,1
17670,1
17672,1
17674,1
17676,1
17649,1
17651,1
17652,1
17653,1
17654,1
17655,1
17661,1
17664,1
17717,1
17718,1
17719,1
17720,1
17721,1
17722,1
17723,1
17724,1
17699,1
17701,1
17702,1
17703,1
17706,1
17708,1
17710,1
17711,1
12627,1
12628,1
12629,1
12630,1
12633,1
12634,1
12639,1
17698,1
12616,1
12617,1
12618,1
12619,1
12621,1
12622,1
12624,1
12626,1
12579,1
12582,1
12584,1
12585,1
12586,1
12587,1
12589,1
12590,1
17747,1
17748,1
17749,1
17751,1
17754,1
17755,1
17756,1
12578,1
17735,1
17736,1
17737,1
17738,1
17739,1
17740,1
17744,1
17745,1
17725,1
17726,1
17727,1
17729,1
17730,1
17731,1
17732,1
17734,1
17785,1
17790,1
17791,1
12544,1
12545,1
12548,1
12550,1
12555,1
17770,1
17771,1
17773,1
17775,1
17777,1
17778,1
17782,1
17783,1
12602,1
12603,1
12606,1
17760,1
17762,1
17764,1
17765,1
17766,1
12591,1
12592,1
12593,1
12595,1
12596,1
12597,1
12600,1
12601,1
17809,1
17810,1
17811,1
17818,1
17820,1
17821,1
17824,1
17827,1
17799,1
17800,1
17801,1
17803,1
17804,1
17805,1
17806,1
17807,1
12567,1
12569,1
12570,1
12573,1
12575,1
17794,1
17795,1
17798,1
12556,1
12557,1
12559,1
12562,1
12563,1
12564,1
12565,1
12566,1
12516,1
12517,1
12518,1
12519,1
12521,1
12522,1
12524,1
12525,1
17852,1
17853,1
17854,1
17855,1
12512,1
12513,1
12514,1
12515,1
17842,1
17843,1
17844,1
17846,1
17847,1
17848,1
17849,1
17851,1
17828,1
17830,1
17831,1
17832,1
17833,1
17838,1
17839,1
17841,1
17870,1
17871,1
17875,1
17876,1
17877,1
17878,1
17879,1
17880,1
17859,1
17860,1
17861,1
17862,1
17864,1
17865,1
17867,1
17868,1
12536,1
12537,1
12538,1
12541,1
12542,1
12543,1
17856,1
17858,1
12526,1
12528,1
12529,1
12530,1
12531,1
12532,1
12534,1
12535,1
17892,1
17894,1
17895,1
17899,1
17900,1
17902,1
17904,1
17907,1
12501,1
12502,1
12504,1
12508,1
12510,1
17888,1
17889,1
17891,1
12489,1
12491,1
12495,1
12496,1
12497,1
12498,1
12499,1
12500,1
17881,1
17882,1
17884,1
17886,1
17887,1
12480,1
12483,1
12488,1
12452,1
12453,1
12454,1
12455,1
12457,1
12458,1
12459,1
12461,1
17945,1
17948,1
17950,1
17951,1
12448,1
12449,1
12450,1
12451,1
17924,1
17928,1
17930,1
17933,1
17934,1
17935,1
17936,1
17943,1
17908,1
17909,1
17916,1
17918,1
17919,1
17921,1
17922,1
17923,1
17967,1
17969,1
17970,1
17971,1
17972,1
17974,1
17979,1
17980,1
17954,1
17955,1
17957,1
17958,1
17959,1
17964,1
17965,1
17966,1
12473,1
12474,1
12475,1
12477,1
12478,1
12479,1
17952,1
17953,1
12462,1
12463,1
12464,1
12465,1
12466,1
12467,1
12469,1
12470,1
18009,1
18010,1
18011,1
18012,1
18013,1
18018,1
18019,1
18020,1
17999,1
18000,1
18002,1
18003,1
18004,1
18005,1
18006,1
18007,1
17989,1
17990,1
17991,1
17992,1
17993,1
17995,1
17996,1
17997,1
17981,1
17982,1
17983,1
17984,1
17985,1
17986,1
17987,1
17988,1
12423,1
12424,1
12425,1
12426,1
12427,1
12428,1
12429,1
12430,1
18037,1
18042,1
18043,1
18045,1
18046,1
18047,1
12416,1
12417,1
18029,1
18030,1
18031,1
18032,1
18033,1
18034,1
18035,1
18036,1
18021,1
18022,1
18023,1
18024,1
18025,1
18026,1
18027,1
18028,1
18073,1
18074,1
18075,1
18076,1
18078,1
18079,1
12385,1
12386,1
18055,1
18062,1
18064,1
18066,1
18067,1
18069,1
18070,1
18071,1
12442,1
12443,1
12445,1
12446,1
12447,1
18048,1
18049,1
18053,1
12431,1
12432,1
12433,1
12434,1
12436,1
12438,1
12440,1
12441,1
18092,1
18093,1
18094,1
18095,1
18096,1
18097,1
18098,1
18099,1
18081,1
18082,1
18083,1
18084,1
18085,1
18086,1
18089,1
18091,1
12397,1
12398,1
12401,1
12402,1
12405,1
12409,1
12411,1
12412,1
12388,1
12389,1
12390,1
12391,1
12393,1
12394,1
12395,1
12396,1
18134,1
18135,1
18136,1
18139,1
18140,1
18141,1
18142,1
18143,1
18123,1
18125,1
18126,1
18127,1
18128,1
18130,1
18131,1
18132,1
18112,1
18113,1
18114,1
18117,1
18118,1
18119,1
18120,1
18122,1
18100,1
18104,1
18105,1
18106,1
18107,1
18109,1
18110,1
18111,1
18172,1
18173,1
18174,1
18175,1
12361,1
12363,1
12364,1
12365,1
18163,1
18164,1
18165,1
18167,1
18168,1
18169,1
18170,1
18171,1
18155,1
18156,1
18157,1
18158,1
18159,1
18160,1
18161,1
18162,1
18144,1
18147,1
18148,1
18150,1
18151,1
18152,1
18153,1
18154,1
18190,1
18191,1
18194,1
18195,1
18196,1
18197,1
18199,1
18200,1
18181,1
18182,1
18183,1
18185,1
18186,1
18187,1
18188,1
18189,1
12381,1
12382,1
12383,1
18176,1
18177,1
18178,1
18179,1
18180,1
12368,1
12371,1
12372,1
12375,1
12377,1
12378,1
12379,1
12380,1
18226,1
18227,1
18228,1
18229,1
18230,1
18231,1
18234,1
18235,1
18217,1
18218,1
18219,1
18220,1
18221,1
18223,1
18224,1
18225,1
18209,1
18210,1
18211,1
18212,1
18213,1
18214,1
18215,1
18216,1
18201,1
18202,1
18203,1
18204,1
18205,1
18206,1
18207,1
18208,1
18267,1
18268,1
18269,1
18270,1
18271,1
18272,1
18273,1
18274,1
18256,1
18260,1
18261,1
18262,1
18263,1
18264,1
18265,1
18266,1
18248,1
18249,1
18250,1
18251,1
18252,1
18253,1
18254,1
18255,1
18236,1
18237,1
18238,1
18239,1
18240,1
18243,1
18244,1
18246,1
18301,1
18302,1
12320,1
12321,1
12322,1
12323,1
12324,1
12325,1
18292,1
18293,1
18294,1
18295,1
18297,1
18298,1
18299,1
18300,1
18283,1
18285,1
18286,1
18287,1
18288,1
18289,1
18290,1
18291,1
18275,1
18276,1
18277,1
18278,1
18279,1
18280,1
18281,1
18282,1
18319,1
18320,1
18321,1
18322,1
18324,1
18325,1
18326,1
18327,1
18307,1
18308,1
18309,1
18313,1
18314,1
18315,1
18317,1
18318,1
12343,1
12344,1
12345,1
12346,1
12347,1
12348,1
12349,1
18305,1
12326,1
12327,1
12330,1
12333,1
12334,1
12335,1
12339,1
12342,1
18355,1
18356,1
18357,1
18358,1
18359,1
18360,1
18361,1
18362,1
18345,1
18347,1
18348,1
18350,1
18351,1
18352,1
18353,1
18354,1
18336,1
18337,1
18338,1
18339,1
18340,1
18341,1
18342,1
18344,1
18328,1
18329,1
18330,1
18331,1
18332,1
18333,1
18334,1
18335,1
18390,1
18391,1
18392,1
18393,1
18394,1
18395,1
18396,1
18397,1
18381,1
18382,1
18383,1
18384,1
18386,1
18387,1
18388,1
18389,1
18372,1
18373,1
18374,1
18375,1
18376,1
18377,1
18378,1
18380,1
18364,1
18365,1
18366,1
18367,1
18368,1
18369,1
18370,1
18371,1
18427,1
18428,1
18429,1
18430,1
18431,1
18432,1
18433,1
18434,1
18415,1
18418,1
18420,1
18422,1
18423,1
18424,1
18425,1
18426,1
18406,1
18407,1
18408,1
18409,1
18410,1
18411,1
18412,1
18413,1
18398,1
18399,1
18400,1
18401,1
18402,1
18403,1
18404,1
18405,1
18463,1
18464,1
18465,1
18466,1
18467,1
18468,1
18469,1
18470,1
18455,1
18456,1
18457,1
18458,1
18459,1
18460,1
18461,1
18462,1
18446,1
18447,1
18448,1
18449,1
18450,1
18451,1
18452,1
18453,1
18435,1
18436,1
18438,1
18441,1
18442,1
18443,1
18444,1
18445,1
12294,1
12295,1
12296,1
12297,1
12298,1
12299,1
12300,1
12301,1
18488,1
18489,1
18490,1
18491,1
18493,1
18494,1
18495,1
12290,1
18479,1
18480,1
18481,1
18482,1
18483,1
18484,1
18486,1
18487,1
18471,1
18472,1
18473,1
18474,1
18475,1
18476,1
18477,1
18478,1
18512,1
18513,1
18514,1
18515,1
18516,1
18517,1
18518,1
18519,1
18504,1
18505,1
18506,1
18507,1
18508,1
18509,1
18510,1
18511,1
12315,1
18496,1
18497,1
18498,1
18499,1
18500,1
18501,1
18502,1
12304,1
12305,1
12306,1
12307,1
12308,1
12309,1
12311,1
12313,1
18547,1
18548,1
18549,1
18550,1
18551,1
18552,1
18553,1
18554,1
18538,1
18540,1
18541,1
18542,1
18543,1
18544,1
18545,1
18546,1
18529,1
18530,1
18531,1
18532,1
18533,1
18534,1
18535,1
18536,1
18520,1
18521,1
18522,1
18523,1
18524,1
18525,1
18527,1
18528,1
18583,1
18584,1
18585,1
18586,1
18587,1
18588,1
18589,1
18590,1
18575,1
18576,1
18577,1
18578,1
18579,1
18580,1
18581,1
18582,1
18563,1
18564,1
18565,1
18566,1
18567,1
18568,1
18573,1
18574,1
18555,1
18556,1
18557,1
18558,1
18559,1
18560,1
18561,1
18562,1
18617,1
18618,1
18619,1
18620,1
18621,1
18622,1
18623,1
18624,1
18608,1
18609,1
18610,1
18612,1
18613,1
18614,1
18615,1
18616,1
18599,1
18600,1
18602,1
18603,1
18604,1
18605,1
18606,1
18607,1
18591,1
18592,1
18593,1
18594,1
18595,1
18596,1
18597,1
18598,1
18650,1
18651,1
18652,1
18653,1
18654,1
18655,1
18656,1
18657,1
18642,1
18643,1
18644,1
18645,1
18646,1
18647,1
18648,1
18649,1
18634,1
18635,1
18636,1
18637,1
18638,1
18639,1
18640,1
18641,1
18625,1
18626,1
18627,1
18628,1
18629,1
18630,1
18631,1
18632,1
18684,1
18685,1
18686,1
18687,1
18689,1
18691,1
18692,1
18693,1
18675,1
18677,1
18678,1
18679,1
18680,1
18681,1
18682,1
18683,1
18667,1
18668,1
18669,1
18670,1
18671,1
18672,1
18673,1
18674,1
18658,1
18659,1
18661,1
18662,1
18663,1
18664,1
18665,1
18666,1
18718,1
18719,1
18720,1
18721,1
18722,1
18723,1
18724,1
18725,1
18710,1
18711,1
18712,1
18713,1
18714,1
18715,1
18716,1
18717,1
18702,1
18703,1
18704,1
18705,1
18706,1
18707,1
18708,1
18709,1
18694,1
18695,1
18696,1
18697,1
18698,1
18699,1
18700,1
18701,1
12259,1
12263,1
12264,1
12267,1
12270,1
12271,1
12272,1
12273,1
18743,1
18744,1
18745,1
18746,1
18747,1
18748,1
18749,1
12258,1
18734,1
18735,1
18736,1
18737,1
18739,1
18740,1
18741,1
18742,1
18726,1
18727,1
18728,1
18729,1
18730,1
18731,1
18732,1
18733,1
18753,1
18754,1
18755,1
18756,1
18757,1
18758,1
18774,1
12192,1
12238,1
12240,1
12241,1
12246,1
12247,1
12249,1
12250,1
12255,1
12287,1
12224,1
12225,1
12226,1
12228,1
12235,1
12236,1
12237,1
12274,1
12275,1
12276,1
12277,1
12278,1
12280,1
12281,1
12282,1
12169,1
12170,1
12174,1
12175,1
12179,1
12181,1
12182,1
12183,1
12220,1
12221,1
12222,1
12223,1
12161,1
12165,1
12166,1
12167,1
12209,1
12210,1
12212,1
12213,1
12214,1
12216,1
12217,1
12219,1
12193,1
12194,1
12196,1
12199,1
12205,1
12206,1
12207,1
12208,1
12154,1
12155,1
12157,1
12158,1
18842,1
12096,1
12098,1
12099,1
12146,1
12147,1
12148,1
12149,1
12150,1
12151,1
12152,1
12153,1
12130,1
12131,1
12132,1
12134,1
12142,1
12143,1
12144,1
12145,1
12184,1
12185,1
12186,1
12187,1
12188,1
12189,1
12128,1
12129,1
12127,1
18848,1
12064,1
12065,1
12066,1
12068,1
12071,1
12072,1
12117,1
12119,1
12120,1
12121,1
12123,1
12124,1
12125,1
12126,1
12108,1
12109,1
12110,1
12111,1
12112,1
12113,1
12114,1
12115,1
12100,1
12101,1
12102,1
12103,1
12104,1
12105,1
12106,1
12107,1
12056,1
12063,1
18882,1
18901,1
18911,1
12001,1
12002,1
12003,1
12038,1
12039,1
12040,1
12041,1
12042,1
12049,1
12054,1
12055,1
12093,1
12095,1
12032,1
12033,1
12034,1
12035,1
12036,1
12037,1
12073,1
12074,1
12081,1
12082,1
12085,1
12087,1
12089,1
12090,1
18927,1
18939,1
11968,1
11969,1
11970,1
11974,1
11975,1
11976,1
12029,1
18913,1
18917,1
18921,1
18922,1
18923,1
18924,1
18926,1
12018,1
12019,1
12020,1
12021,1
12023,1
12026,1
12027,1
12028,1
12004,1
12005,1
12006,1
12007,1
12014,1
12015,1
12016,1
12017,1
11958,1
11959,1
11965,1
11967,1
18975,1
11908,1
11909,1
11910,1
11947,1
11948,1
11949,1
11950,1
11952,1
11955,1
11956,1
11957,1
11994,1
11995,1
11937,1
11938,1
11940,1
11941,1
11943,1
11945,1
11977,1
11978,1
11981,1
11983,1
11984,1
11986,1
11990,1
11993,1
11889,1
11890,1
11895,1
18977,1
18986,1
